EXTRACT msd_hippocampus dinov2_vitb14
EXTRACT msd_hippocampus dinov2_vits14
EXTRACT msd_hippocampus biomedclip
EXTRACT msd_hippocampus clip_vitl14
EXTRACT msd_hippocampus clip_vitb16
EXTRACT msd_hippocampus mae_vitb16
EXTRACT msd_hippocampus deit_vitb16
EXTRACT msd_hippocampus convnext_tiny
EXTRACT msd_hippocampus efficientnet_b0
EXTRACT msd_hippocampus resnet50
EXTRACT msd_hippocampus resnet18
EXTRACT isic2018 dinov2_vitb14
EXTRACT isic2018 dinov2_vits14
EXTRACT isic2018 biomedclip
EXTRACT isic2018 clip_vitl14
EXTRACT isic2018 clip_vitb16
EXTRACT isic2018 mae_vitb16
EXTRACT isic2018 deit_vitb16
EXTRACT isic2018 convnext_tiny
EXTRACT isic2018 efficientnet_b0
EXTRACT isic2018 resnet50
EXTRACT isic2018 resnet18
EXTRACT msd_heart dinov2_vitb14
EXTRACT msd_heart dinov2_vits14
EXTRACT msd_heart biomedclip
EXTRACT msd_heart clip_vitl14
EXTRACT msd_heart clip_vitb16
EXTRACT msd_heart mae_vitb16
EXTRACT msd_heart deit_vitb16
EXTRACT msd_heart convnext_tiny
EXTRACT msd_heart efficientnet_b0
EXTRACT msd_heart resnet50
EXTRACT msd_heart resnet18
EXTRACT msd_prostate dinov2_vitb14
EXTRACT msd_prostate dinov2_vits14
EXTRACT msd_prostate biomedclip
EXTRACT msd_prostate clip_vitl14
EXTRACT msd_prostate clip_vitb16
EXTRACT msd_prostate mae_vitb16
EXTRACT msd_prostate deit_vitb16
EXTRACT msd_prostate convnext_tiny
EXTRACT msd_prostate efficientnet_b0
EXTRACT msd_prostate resnet50
EXTRACT msd_prostate resnet18
EXTRACT msd_spleen dinov2_vitb14
EXTRACT msd_spleen dinov2_vits14
EXTRACT msd_spleen biomedclip
EXTRACT msd_spleen clip_vitl14
EXTRACT msd_spleen clip_vitb16
EXTRACT msd_spleen mae_vitb16
EXTRACT msd_spleen deit_vitb16
EXTRACT msd_spleen convnext_tiny
EXTRACT msd_spleen efficientnet_b0
EXTRACT msd_spleen resnet50
EXTRACT msd_spleen resnet18
HEAD msd_hippocampus dinov2_vitb14 42
HEAD msd_hippocampus dinov2_vits14 42
HEAD msd_hippocampus biomedclip 42
HEAD msd_hippocampus clip_vitl14 42
HEAD msd_hippocampus clip_vitb16 42
HEAD msd_hippocampus mae_vitb16 42
HEAD msd_hippocampus deit_vitb16 42
HEAD msd_hippocampus convnext_tiny 42
HEAD msd_hippocampus efficientnet_b0 42
HEAD msd_hippocampus resnet50 42
HEAD msd_hippocampus resnet18 42
HEAD isic2018 dinov2_vitb14 42
HEAD isic2018 dinov2_vits14 42
HEAD isic2018 biomedclip 42
HEAD isic2018 clip_vitl14 42
HEAD isic2018 clip_vitb16 42
HEAD isic2018 mae_vitb16 42
HEAD isic2018 deit_vitb16 42
HEAD isic2018 convnext_tiny 42
HEAD isic2018 efficientnet_b0 42
HEAD isic2018 resnet50 42
HEAD isic2018 resnet18 42
HEAD msd_heart dinov2_vitb14 42
HEAD msd_heart dinov2_vits14 42
HEAD msd_heart biomedclip 42
HEAD msd_heart clip_vitl14 42
HEAD msd_heart clip_vitb16 42
HEAD msd_heart mae_vitb16 42
HEAD msd_heart deit_vitb16 42
HEAD msd_heart convnext_tiny 42
HEAD msd_heart efficientnet_b0 42
HEAD msd_heart resnet50 42
HEAD msd_heart resnet18 42
HEAD msd_prostate dinov2_vitb14 42
HEAD msd_prostate dinov2_vits14 42
HEAD msd_prostate biomedclip 42
HEAD msd_prostate clip_vitl14 42
HEAD msd_prostate clip_vitb16 42
HEAD msd_prostate mae_vitb16 42
HEAD msd_prostate deit_vitb16 42
HEAD msd_prostate convnext_tiny 42
HEAD msd_prostate efficientnet_b0 42
HEAD msd_prostate resnet50 42
HEAD msd_prostate resnet18 42
HEAD msd_spleen dinov2_vitb14 42
HEAD msd_spleen dinov2_vits14 42
HEAD msd_spleen biomedclip 42
HEAD msd_spleen clip_vitl14 42
HEAD msd_spleen clip_vitb16 42
HEAD msd_spleen mae_vitb16 42
HEAD msd_spleen deit_vitb16 42
HEAD msd_spleen convnext_tiny 42
HEAD msd_spleen efficientnet_b0 42
HEAD msd_spleen resnet50 42
HEAD msd_spleen resnet18 42
HEAD msd_hippocampus dinov2_vitb14 43
HEAD msd_hippocampus dinov2_vits14 43
HEAD msd_hippocampus biomedclip 43
HEAD msd_hippocampus clip_vitl14 43
HEAD msd_hippocampus clip_vitb16 43
HEAD msd_hippocampus mae_vitb16 43
HEAD msd_hippocampus deit_vitb16 43
HEAD msd_hippocampus convnext_tiny 43
HEAD msd_hippocampus efficientnet_b0 43
HEAD msd_hippocampus resnet50 43
HEAD msd_hippocampus resnet18 43
HEAD isic2018 dinov2_vitb14 43
HEAD isic2018 dinov2_vits14 43
HEAD isic2018 biomedclip 43
HEAD isic2018 clip_vitl14 43
HEAD isic2018 clip_vitb16 43
HEAD isic2018 mae_vitb16 43
HEAD isic2018 deit_vitb16 43
HEAD isic2018 convnext_tiny 43
HEAD isic2018 efficientnet_b0 43
HEAD isic2018 resnet50 43
HEAD isic2018 resnet18 43
HEAD msd_heart dinov2_vitb14 43
HEAD msd_heart dinov2_vits14 43
HEAD msd_heart biomedclip 43
HEAD msd_heart clip_vitl14 43
HEAD msd_heart clip_vitb16 43
HEAD msd_heart mae_vitb16 43
HEAD msd_heart deit_vitb16 43
HEAD msd_heart convnext_tiny 43
HEAD msd_heart efficientnet_b0 43
HEAD msd_heart resnet50 43
HEAD msd_heart resnet18 43
HEAD msd_prostate dinov2_vitb14 43
HEAD msd_prostate dinov2_vits14 43
HEAD msd_prostate biomedclip 43
HEAD msd_prostate clip_vitl14 43
HEAD msd_prostate clip_vitb16 43
HEAD msd_prostate mae_vitb16 43
HEAD msd_prostate deit_vitb16 43
HEAD msd_prostate convnext_tiny 43
HEAD msd_prostate efficientnet_b0 43
HEAD msd_prostate resnet50 43
HEAD msd_prostate resnet18 43
HEAD msd_spleen dinov2_vitb14 43
HEAD msd_spleen dinov2_vits14 43
HEAD msd_spleen biomedclip 43
HEAD msd_spleen clip_vitl14 43
HEAD msd_spleen clip_vitb16 43
HEAD msd_spleen mae_vitb16 43
HEAD msd_spleen deit_vitb16 43
HEAD msd_spleen convnext_tiny 43
HEAD msd_spleen efficientnet_b0 43
HEAD msd_spleen resnet50 43
HEAD msd_spleen resnet18 43
HEAD msd_hippocampus dinov2_vitb14 44
HEAD msd_hippocampus dinov2_vits14 44
HEAD msd_hippocampus biomedclip 44
HEAD msd_hippocampus clip_vitl14 44
HEAD msd_hippocampus clip_vitb16 44
HEAD msd_hippocampus mae_vitb16 44
HEAD msd_hippocampus deit_vitb16 44
HEAD msd_hippocampus convnext_tiny 44
HEAD msd_hippocampus efficientnet_b0 44
HEAD msd_hippocampus resnet50 44
HEAD msd_hippocampus resnet18 44
HEAD isic2018 dinov2_vitb14 44
HEAD isic2018 dinov2_vits14 44
HEAD isic2018 biomedclip 44
HEAD isic2018 clip_vitl14 44
HEAD isic2018 clip_vitb16 44
HEAD isic2018 mae_vitb16 44
HEAD isic2018 deit_vitb16 44
HEAD isic2018 convnext_tiny 44
HEAD isic2018 efficientnet_b0 44
HEAD isic2018 resnet50 44
HEAD isic2018 resnet18 44
HEAD msd_heart dinov2_vitb14 44
HEAD msd_heart dinov2_vits14 44
HEAD msd_heart biomedclip 44
HEAD msd_heart clip_vitl14 44
HEAD msd_heart clip_vitb16 44
HEAD msd_heart mae_vitb16 44
HEAD msd_heart deit_vitb16 44
HEAD msd_heart convnext_tiny 44
HEAD msd_heart efficientnet_b0 44
HEAD msd_heart resnet50 44
HEAD msd_heart resnet18 44
HEAD msd_prostate dinov2_vitb14 44
HEAD msd_prostate dinov2_vits14 44
HEAD msd_prostate biomedclip 44
HEAD msd_prostate clip_vitl14 44
HEAD msd_prostate clip_vitb16 44
HEAD msd_prostate mae_vitb16 44
HEAD msd_prostate deit_vitb16 44
HEAD msd_prostate convnext_tiny 44
HEAD msd_prostate efficientnet_b0 44
HEAD msd_prostate resnet50 44
HEAD msd_prostate resnet18 44
HEAD msd_spleen dinov2_vitb14 44
HEAD msd_spleen dinov2_vits14 44
HEAD msd_spleen biomedclip 44
HEAD msd_spleen clip_vitl14 44
HEAD msd_spleen clip_vitb16 44
HEAD msd_spleen mae_vitb16 44
HEAD msd_spleen deit_vitb16 44
HEAD msd_spleen convnext_tiny 44
HEAD msd_spleen efficientnet_b0 44
HEAD msd_spleen resnet50 44
HEAD msd_spleen resnet18 44
HEAD msd_hippocampus dinov2_vitb14 45
HEAD msd_hippocampus dinov2_vits14 45
HEAD msd_hippocampus biomedclip 45
HEAD msd_hippocampus clip_vitl14 45
HEAD msd_hippocampus clip_vitb16 45
HEAD msd_hippocampus mae_vitb16 45
HEAD msd_hippocampus deit_vitb16 45
HEAD msd_hippocampus convnext_tiny 45
HEAD msd_hippocampus efficientnet_b0 45
HEAD msd_hippocampus resnet50 45
HEAD msd_hippocampus resnet18 45
HEAD isic2018 dinov2_vitb14 45
HEAD isic2018 dinov2_vits14 45
HEAD isic2018 biomedclip 45
HEAD isic2018 clip_vitl14 45
HEAD isic2018 clip_vitb16 45
HEAD isic2018 mae_vitb16 45
HEAD isic2018 deit_vitb16 45
HEAD isic2018 convnext_tiny 45
HEAD isic2018 efficientnet_b0 45
HEAD isic2018 resnet50 45
HEAD isic2018 resnet18 45
HEAD msd_heart dinov2_vitb14 45
HEAD msd_heart dinov2_vits14 45
HEAD msd_heart biomedclip 45
HEAD msd_heart clip_vitl14 45
HEAD msd_heart clip_vitb16 45
HEAD msd_heart mae_vitb16 45
HEAD msd_heart deit_vitb16 45
HEAD msd_heart convnext_tiny 45
HEAD msd_heart efficientnet_b0 45
HEAD msd_heart resnet50 45
HEAD msd_heart resnet18 45
HEAD msd_prostate dinov2_vitb14 45
HEAD msd_prostate dinov2_vits14 45
HEAD msd_prostate biomedclip 45
HEAD msd_prostate clip_vitl14 45
HEAD msd_prostate clip_vitb16 45
HEAD msd_prostate mae_vitb16 45
HEAD msd_prostate deit_vitb16 45
HEAD msd_prostate convnext_tiny 45
HEAD msd_prostate efficientnet_b0 45
HEAD msd_prostate resnet50 45
HEAD msd_prostate resnet18 45
HEAD msd_spleen dinov2_vitb14 45
HEAD msd_spleen dinov2_vits14 45
HEAD msd_spleen biomedclip 45
HEAD msd_spleen clip_vitl14 45
HEAD msd_spleen clip_vitb16 45
HEAD msd_spleen mae_vitb16 45
HEAD msd_spleen deit_vitb16 45
HEAD msd_spleen convnext_tiny 45
HEAD msd_spleen efficientnet_b0 45
HEAD msd_spleen resnet50 45
HEAD msd_spleen resnet18 45
